SITE_ID;PROGRAM_ID;LATDD;LONDD;LATDD_CENTROID;LONDD_CENTROID;SITE_NAME;COMID;FEATUREID;COUNTY;STATE;ECOREGION_I;ECOREGION_II;ECOREGION_III;ECOREGION_IV;ECONAME_I;ECONAME_II;ECONAME_III;ECONAME_IV;LAKE_DEPTH_MAX;LAKE_DEPTH_MEAN;LAKE_RET;LAKE_AREA_HA;LAKE_AREA_NHD2;WSHD_AREA_HA;SITE_ELEV;WSHD_ELEV_AVG;WSHD_ELEV_MIN;WSHD_ELEV_MAX;WSHD_SLOPE_AVG;UPDATE_DATE
VT45;VTSSS;37,6332;-79,34;43,99265714;-73,24251274;Otter Creek (Upper);8549101;8549101;Amherst;Virginia;8;8;8.4;66b;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Blue Ridge;Northern Sedimentary and Metasedimentary Ridges;10,43333333;4,363157895;;34,77619048;34,89214286;1054,806667;405,51;628,19;400,45;1015,15;19,81;
VT46;VTSSS;37,726;-79,2;43,99265714;-73,24251274;Little Cove Creek;8548759;8548759;Amherst;Virginia;8;8;8.4;66a;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Blue Ridge;Northern Igneous Ridges;10,43333333;4,363157895;;34,77619048;34,89214286;1054,806667;510,94;922,57;510,94;1228,86;22,99;
VT48;VTSSS;36,9583;-80,6597;43,99265714;-73,24251274;Big Macks Creek (Lower);6885344;6885344;Pulaski;Virginia;8;8;8.4;66e;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Blue Ridge;Southern Sedimentary Ridges;10,43333333;4,363157895;;34,77619048;34,89214286;1054,806667;659,65;861,65;659,81;1061,32;17,83;
VT49;VTSSS;38,9382;-78,6455;43,99265714;-73,24251274;Little Stony Creek (Lower);8440805;8440805;Shenandoah;Virginia;8;8;8.4;67c;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Ridge And Valley;Northern Sandstone Ridges;10,43333333;4,363157895;;34,77619048;34,89214286;1054,806667;466,33;759,22;466,33;1004,64;15,72;
VT50;VTSSS;38,9049;-78,7308;43,99265714;-73,24251274;Laurel Run (Upper);8440837;8440837;Shenandoah;Virginia;8;8;8.4;67c;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Ridge And Valley;Northern Sandstone Ridges;10,43333333;4,363157895;;34,77619048;34,89214286;1054,806667;525,9;750,49;525,91;988,9;16,24;
VT51;VTSSS;38,7158;-78,3816;43,99265714;-73,24251274;Jeremys Run;5907057;5907057;Page;Virginia;8;8;8.4;66b;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Blue Ridge;Northern Sedimentary and Metasedimentary Ridges;10,43333333;4,363157895;;34,77619048;34,89214286;1054,806667;287,07;624,7;286,26;1049,99;18,83;
VT52;VTSSS;38,5249;-78,6645;43,99265714;-73,24251274;Morgan Run;17828204,58;5906895;Page;Virginia;8;8;8.4;67c;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Ridge And Valley;Northern Sandstone Ridges;10,43333333;4,363157895;;34,77619048;34,89214286;1054,806667;509,72;730,83;509,72;933,05;16,14;
VT53;VTSSS;38,3339;-78,6712;43,99265714;-73,24251274;Twomile Run;5908269;5908269;Rockingham;Virginia;8;8;8.4;66b;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Blue Ridge;Northern Sedimentary and Metasedimentary Ridges;10,43333333;4,363157895;;34,77619048;34,89214286;1054,806667;373,13;583,78;371,48;858,86;23,25;
VT54;VTSSS;38,6814;-79,0664;43,99265714;-73,24251274;German River (Upper);8441493;8441493;Rockingham;Virginia;8;8;8.4;67d;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Ridge And Valley;Northern Dissected Ridges and Knobs;10,43333333;4,363157895;;34,77619048;34,89214286;1054,806667;768,56;992,72;768,56;1176,19;15,7;
VT56;VTSSS;38,4296;-79,1399;43,99265714;-73,24251274;Wolf Run;17828204,58;5908921;Augusta;Virginia;8;8;8.4;67d;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Ridge And Valley;Northern Dissected Ridges and Knobs;10,43333333;4,363157895;;34,77619048;34,89214286;1054,806667;596,77;860,01;594,18;1166,03;17,92;
VT57;VTSSS;38,509;-79,0653;43,99265714;-73,24251274;Black Run;5907439;5907439;Rockingham;Virginia;8;8;8.4;67d;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Ridge And Valley;Northern Dissected Ridges and Knobs;10,43333333;4,363157895;;34,77619048;34,89214286;1054,806667;525,19;835,74;526,56;1243,56;19,98;
VT58;VTSSS;38,5705;-78,3044;43,99265714;-73,24251274;Brokenback Run (Upper);932080034;932080034;Madison;Virginia;8;8;8.4;66a;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Blue Ridge;Northern Igneous Ridges;10,43333333;4,363157895;;34,77619048;34,89214286;1054,806667;339,38;689,92;339,61;1128,8;16,96;
VT61;VTSSS;38,693;-78,2741;43,99265714;-73,24251274;North Fork Of Thornton River;8466039;8466039;Rappahannock;Virginia;8;8;8.4;66a;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Blue Ridge;Northern Igneous Ridges;10,43333333;4,363157895;;34,77619048;34,89214286;1054,806667;333,86;606,37;333,77;928,56;15,71;
VT62;VTSSS;38,6162;-78,2639;43,99265714;-73,24251274;Hazel River;8466043;8466043;Rappahannock;Virginia;8;8;8.4;66a;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Blue Ridge;Northern Igneous Ridges;10,43333333;4,363157895;;34,77619048;34,89214286;1054,806667;341,32;709,1;346,73;1124,4;15,66;
VT63;VTSSS;37,79;-79,1029;43,99265714;-73,24251274;Shoe Creek;8548591;8548591;Nelson;Virginia;8;8;8.4;66a;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Blue Ridge;Northern Igneous Ridges;10,43333333;4,363157895;;34,77619048;34,89214286;1054,806667;432,49;845,09;431,02;1228,68;21;
VT64;VTSSS;37,8505;-79,0784;43,99265714;-73,24251274;Crabtree Creek;8548477;8548477;Nelson;Virginia;8;8;8.4;66a;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Blue Ridge;Northern Igneous Ridges;10,43333333;4,363157895;;34,77619048;34,89214286;1054,806667;496,35;946,32;486,03;1125,65;16,52;
VT65;VTSSS;37,8508;-79,0807;43,99265714;-73,24251274;Meadow Creek;8548499;8548499;Nelson;Virginia;8;8;8.4;66a;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Blue Ridge;Northern Igneous Ridges;10,43333333;4,363157895;;34,77619048;34,89214286;1054,806667;500,82;880,12;494,59;1135,99;20,16;
VT66;VTSSS;38,5155;-78,3668;43,99265714;-73,24251274;Rose River;8465881;8465881;Madison;Virginia;8;8;8.4;66a;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Blue Ridge;Northern Igneous Ridges;10,43333333;4,363157895;;34,77619048;34,89214286;1054,806667;343,43;831,31;343,43;1225,27;15,71;
VT67;VTSSS;36,5705;-80,8553;43,99265714;-73,24251274;East Fork Of Chestnut Creek (Lower);6886928;6886928;Grayson;Virginia;8;8;8.4;66c;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Blue Ridge;New River Plateau;10,43333333;4,363157895;;34,77619048;34,89214286;1054,806667;787,02;894,02;786,58;1080,01;14,14;
VT75;VTSSS;38,5411;-78,3501;43,99265714;-73,24251274;White Oak Canyon Run (Lower);8466053;8466053;Madison;Virginia;8;8;8.4;66a;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Blue Ridge;Northern Igneous Ridges;10,43333333;4,363157895;;34,77619048;34,89214286;1054,806667;357,28;730,08;349,79;1165,27;17,76;
VT76;VTSSS;37,5734;-79,4907;43,99265714;-73,24251274;Belfast Creek;8522891;8522891;Rockbridge;Virginia;8;8;8.4;66b;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Blue Ridge;Northern Sedimentary and Metasedimentary Ridges;10,43333333;4,363157895;;34,77619048;34,89214286;1054,806667;319,36;545,28;318,57;817,79;19,77;
VT77;VTSSS;37,5995;-79,4135;43,99265714;-73,24251274;Matts Creek;8549291;8549291;Bedford;Virginia;8;8;8.4;66a;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Blue Ridge;Northern Igneous Ridges;10,43333333;4,363157895;;34,77619048;34,89214286;1054,806667;254,81;513,62;254,36;817,98;26,08;
VT78;VTSSS;36,9714;-81,691;43,99265714;-73,24251274;Little Tumbling Creek;19761212;19761212;Tazewell;Virginia;8;8;8.4;67h;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Ridge And Valley;Southern Sandstone Ridges;10,43333333;4,363157895;;34,77619048;34,89214286;1054,806667;790,13;1063,91;788,72;1375,8;15,81;
VT80;VTSSS;38,947;-78,6359;43,99265714;-73,24251274;Little Stony Creek (Upper);8440805;8440805;Shenandoah;Virginia;8;8;8.4;67c;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Ridge And Valley;Northern Sandstone Ridges;10,43333333;4,363157895;;34,77619048;34,89214286;1054,806667;528,55;794,82;529,75;1004,64;15,57;
VT81;VTSSS;36,5714;-80,8482;43,99265714;-73,24251274;East Fork Of Chestnut Creek (Upper);6886930;6886930;Grayson;Virginia;8;8;8.4;66c;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Blue Ridge;New River Plateau;10,43333333;4,363157895;;34,77619048;34,89214286;1054,806667;799,31;905,45;799,31;1080,01;14,17;
WOR1;VTSSS;38,2508;-78,7485;43,99265714;-73,24251274;White Oak Run (Lower);5908593;5908593;Rockingham;Virginia;8;8;8.4;66b;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Blue Ridge;Northern Sedimentary and Metasedimentary Ridges;10,43333333;4,363157895;;34,77619048;34,89214286;1054,806667;451,52;667,29;451,48;1016,46;21,87;
WWW;LTM_PA;40,3514;-79,0511;43,99265714;-73,24251274;Baldwin Creek;4754356;4754356;Westmoreland;Pennsylvania;8;8;8.4;69a;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Central Appalachians;Forested Hills and Mountains;10,43333333;4,363157895;;34,77619048;34,89214286;1054,806667;433,89;679,9;430,22;831,42;11;
